Zone Id,Month,Avg temp,Avg humidity,Avg Rainfall
ZN-001,1,16.55,48.6,0.02
ZN-001,2,21.54,30.04,0
ZN-001,3,27.47,20.49,0.05
ZN-001,4,32.43,25.65,0.33
ZN-001,5,35.31,34.35,0.79
ZN-001,6,35.14,45.65,3.88
ZN-001,7,30.26,77.88,10.98
ZN-001,8,28.53,87.58,11.52
ZN-001,9,28.36,86.5,3.85
ZN-001,10,25.05,83.54,5.21
ZN-001,11,17.78,78.97,0.04
ZN-001,12,13.62,77.98,0
ZN-002,1,15.59,49.64,0.01
ZN-002,2,19.72,37.95,0
ZN-002,3,26.16,22.94,0.07
ZN-002,4,30.78,27.98,0.87
ZN-002,5,34.29,35.29,1.12
ZN-002,6,34.14,49.62,9.46
ZN-002,7,30.32,77.65,6.49
ZN-002,8,28.65,87.34,9.83
ZN-002,9,27.86,87.42,8.16
ZN-002,10,23.95,79.75,1.8
ZN-002,11,17.7,70.91,0.02
ZN-002,12,14.22,65.46,0
ZN-003,1,17.04,47.3,0.01
ZN-003,2,21.7,31.26,0.01
ZN-003,3,27.8,23.45,0.11
ZN-003,4,31.88,31.85,1.2
ZN-003,5,33.65,42.82,1.54
ZN-003,6,34.3,49.7,3.99
ZN-003,7,30.9,72.83,7.93
ZN-003,8,28.68,85.96,8.05
ZN-003,9,28.49,85.3,4.81
ZN-003,10,25.58,84.02,7.25
ZN-003,11,18.38,81.49,0.13
ZN-003,12,13.77,79.98,0
ZN-004,1,15.79,62.11,0
ZN-004,2,20.67,47.29,0.4
ZN-004,3,25.73,36.27,1.05
ZN-004,4,29.82,40.98,1.37
ZN-004,5,30.76,53.34,3.63
ZN-004,6,29.02,69.75,17.52
ZN-004,7,26.62,89.38,13.54
ZN-004,8,26.13,89.27,8.5
ZN-004,9,26.02,89.02,7.35
ZN-004,10,23.94,85.07,2.75
ZN-004,11,17.03,80.88,0.04
ZN-004,12,13.26,79.86,0
ZN-005,1,18.24,59.56,0
ZN-005,2,23.85,39.44,0
ZN-005,3,28.66,25.74,0.1
ZN-005,4,33.22,27.75,0.76
ZN-005,5,32.01,51.4,4.77
ZN-005,6,29.91,64.98,5.21
ZN-005,7,26.59,86.95,15.44
ZN-005,8,26.85,86.69,8.66
ZN-005,9,26.44,88.41,11.85
ZN-005,10,24.48,88.18,3.33
ZN-005,11,18.55,78.45,0.05
ZN-005,12,15.3,76.37,0.01
ZN-006,1,19.04,57.25,0
ZN-006,2,24.35,39.77,0.03
